Log file open, 04/30/23 16:41:19
[2023.04.30-21.41.43:300][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.41.43:300][703]LogAIModule: Creating AISystem for world MainMenu
[2023.04.30-21.41.43:307][703]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-21.41.43:318][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.30-21.41.43:329][703]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-21.41.43:329][703]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.04.30-21.41.43:329][703]LogFileHelpers: Loading map 'MainMenu' took 0.047
[2023.04.30-21.41.44:166][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.30-21.41.44:241][798]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FirstPersonMap.FirstPersonMap
[2023.04.30-21.41.44:241][798]Cmd: MAP LOAD FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Levels/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.30-21.41.44:241][798]LightingResults: New page: Lighting Build
[2023.04.30-21.41.44:241][798]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.04.30-21.41.44:245][798]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.41.44:245][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.41.44:245][798]MapCheck: New page: Map Check
[2023.04.30-21.41.44:245][798]LightingResults: New page: Lighting Build
[2023.04.30-21.41.44:252][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-21.41.44:254][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.30-21.41.44:255][798]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.41.44:255][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.41.44:266][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.30-21.41.44:275][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.30-21.41.44:293][798]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.30-21.41.44:294][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.41.44:294][798]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-21.41.44:294][798]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-21.41.44:294][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-21.41.44:294][798]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-21.41.44:476][798]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-21.41.44:477][798]LogWorldPartition: Display: WorldPartition initialize took 182 ms
[2023.04.30-21.41.44:497][798]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV needed to have new flag set bUsedWithNiagaraSprites !
[2023.04.30-21.41.44:550][798]MapCheck: Warning: M_Fire_SubUV Material /Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV was missing the usage flag bUsedWithNiagaraSprites. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.04.30-21.41.44:782][798]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-21.41.44:797][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.30-21.41.44:809][798]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-21.41.44:809][798]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.553ms to complete.
[2023.04.30-21.41.44:833][798]LogFileHelpers: Loading map 'FirstPersonMap' took 0.592
[2023.04.30-21.41.45:028][798]LogViewport: Scene viewport resized to 1616x820, mode Windowed.
[2023.04.30-21.41.45:943][811]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.30-21.41.46:161][811]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-21.41.47:470][849]LogSlate: Window 'Message Log' being destroyed
[2023.04.30-21.41.47:479][849]LogSlate: Window 'Message Log' being destroyed
[2023.04.30-21.41.48:785][893]LogViewport: Scene viewport resized to 1822x820, mode Windowed.
[2023.04.30-21.41.51:498][978]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave a-gentle-breeze-wind-4-14681...
[2023.04.30-21.41.51:498][978]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave a-gentle-breeze-wind-4-14681...
[2023.04.30-21.41.52:068][978]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/a-gentle-breeze-wind-4-14681.a-gentle-breeze-wind-4-14681: 262144
[2023.04.30-21.42.11:676][861]LogContentBrowser: Attempting asset rename: a-gentle-breeze-wind-4-14681 -> Breeze
[2023.04.30-21.42.11:754][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.42.11:798][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Breeze" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Breeze.uasset" SILENT=true
[2023.04.30-21.42.11:872][861]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Breeze
[2023.04.30-21.42.11:872][861]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/BreezeF82C163A4C450BB332368C87B230BAE8.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Breeze.uasset'
[2023.04.30-21.42.11:880][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 850 ms)
[2023.04.30-21.42.11:897][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.30-21.42.11:906][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.30-21.42.11:916][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.30-21.42.11:920][861]AssetCheck: New page: Asset Save: Breeze
[2023.04.30-21.42.11:920][861]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Breeze.Breeze
[2023.04.30-21.42.13:529][918]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave axe-chop-sequence-v2-mixed-62256...
[2023.04.30-21.42.13:529][918]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave axe-chop-sequence-v2-mixed-62256...
[2023.04.30-21.42.13:812][918]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/axe-chop-sequence-v2-mixed-62256.axe-chop-sequence-v2-mixed-62256: 262144
[2023.04.30-21.42.54:107][693]LogContentBrowser: Attempting asset rename: axe-chop-sequence-v2-mixed-62256 -> Chop
[2023.04.30-21.42.54:143][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.42.54:240][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Chop" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset" SILENT=true
[2023.04.30-21.42.54:304][693]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Chop
[2023.04.30-21.42.54:305][693]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Chop8BF4AE9B449889944BA0FE9D4DBD176E.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset'
[2023.04.30-21.42.54:312][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.01 sec)
[2023.04.30-21.42.54:333][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.30-21.42.54:342][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.30-21.42.54:352][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.30-21.42.54:356][693]AssetCheck: New page: Asset Save: Chop
[2023.04.30-21.42.54:356][693]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Chop.Chop
[2023.04.30-21.42.56:033][746]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave campfire-1...
[2023.04.30-21.42.56:033][746]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave campfire-1...
[2023.04.30-21.42.56:449][746]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/campfire-1.campfire-1: 262144
[2023.04.30-21.43.10:608][359]LogContentBrowser: Attempting asset rename: campfire-1 -> Fire
[2023.04.30-21.43.10:659][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.43.10:740][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Fire" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Fire.uasset" SILENT=true
[2023.04.30-21.43.10:792][359]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Fire
[2023.04.30-21.43.10:792][359]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Fire1C9F4E9E43533800361537B0F131378A.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Fire.uasset'
[2023.04.30-21.43.10:800][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.16 sec)
[2023.04.30-21.43.10:818][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.30-21.43.10:834][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.30-21.43.10:843][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.30-21.43.10:847][359]AssetCheck: New page: Asset Save: Fire
[2023.04.30-21.43.10:847][359]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Fire.Fire
[2023.04.30-21.43.12:620][414]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fireball-Slow-Whoosh-Transition-www_fesliyanstudios_com...
[2023.04.30-21.43.12:620][414]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Fireball-Slow-Whoosh-Transition-www_fesliyanstudios_com...
[2023.04.30-21.43.12:644][414]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Fireball-Slow-Whoosh-Transition-www_fesliyanstudios_com.Fireball-Slow-Whoosh-Transition-www_fesliyanstudios_com: 262144
[2023.04.30-21.43.25:557][964]LogContentBrowser: Attempting asset rename: Fireball-Slow-Whoosh-Transition-www_fesliyanstudios_com -> Fire_Out
[2023.04.30-21.43.25:584][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.43.25:700][964]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Fire_Out
[2023.04.30-21.43.25:700][964]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Fire_Out608356A347F76BCDBB1E36801690DAA0.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Fire_Out.uasset'
[2023.04.30-21.43.25:710][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.28 sec)
[2023.04.30-21.43.25:732][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.30-21.43.25:743][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.30-21.43.25:753][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.30-21.43.25:758][964]AssetCheck: New page: Asset Save: Fire_Out
[2023.04.30-21.43.25:758][964]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Fire_Out.Fire_Out
[2023.04.30-21.43.27:218][  7]LogDerivedDataCache: C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.200 and deleted 0 files with total size 0 MiB. Scanned 3746 files in 3715 folders with total size 492 MiB.
[2023.04.30-21.43.27:306][ 11]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave going-on-a-forest-road-gravel-and-grass-6404...
[2023.04.30-21.43.27:306][ 11]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave going-on-a-forest-road-gravel-and-grass-6404...
[2023.04.30-21.43.27:440][ 11]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/going-on-a-forest-road-gravel-and-grass-6404.going-on-a-forest-road-gravel-and-grass-6404: 262144
[2023.04.30-21.44.37:541][715]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hallelujahshort_swf...
[2023.04.30-21.44.37:541][715]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave hallelujahshort_swf...
[2023.04.30-21.44.37:546][715]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/hallelujahshort_swf.hallelujahshort_swf: 262144
[2023.04.30-21.44.49:952][205]LogContentBrowser: Attempting asset rename: hallelujahshort_swf -> Hallelujah_Sound
[2023.04.30-21.44.49:977][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.44.50:102][205]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Hallelujah_Sound
[2023.04.30-21.44.50:103][205]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Hallelujah_SoundE12A6C114A0CDBA5C259BE85BD9D4178.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Hallelujah_Sound.uasset'
[2023.04.30-21.44.50:112][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.42 sec)
[2023.04.30-21.44.50:133][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.30-21.44.50:148][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.30-21.44.50:158][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.30-21.44.50:163][205]AssetCheck: New page: Asset Save: Hallelujah_Sound
[2023.04.30-21.44.50:163][205]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Hallelujah_Sound.Hallelujah_Sound
[2023.04.30-21.44.53:004][293]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-human-whistle-605...
[2023.04.30-21.44.53:004][293]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-human-whistle-605...
[2023.04.30-21.44.53:015][293]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/mixkit-human-whistle-605.mixkit-human-whistle-605: 262144
[2023.04.30-21.44.57:550][432]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-male-gentle-whistle-612...
[2023.04.30-21.44.57:550][432]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave mixkit-male-gentle-whistle-612...
[2023.04.30-21.44.57:564][432]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/mixkit-male-gentle-whistle-612.mixkit-male-gentle-whistle-612: 262144
[2023.04.30-21.45.08:417][766]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave wood-logs-1...
[2023.04.30-21.45.08:417][766]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave wood-logs-1...
[2023.04.30-21.45.08:420][766]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.30-21.45.08:478][766]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/wood-logs-1.wood-logs-1: 262144
[2023.04.30-21.45.08:482][766]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.30-21.45.16:233][ 10]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave stone-push-37412...
[2023.04.30-21.45.16:233][ 10]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave stone-push-37412...
[2023.04.30-21.45.16:242][ 10]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/stone-push-37412.stone-push-37412: 262144
[2023.04.30-21.45.32:059][470]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave rustling-leaves-6875...
[2023.04.30-21.45.32:059][470]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave rustling-leaves-6875...
[2023.04.30-21.45.32:159][470]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/rustling-leaves-6875.rustling-leaves-6875: 262144
[2023.04.30-21.50.48:260][ 16]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Hallelujah_Sound...
[2023.04.30-21.51.16:660][301]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Victory_wg.Victory_wg
[2023.04.30-21.51.16:661][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.51.16:700][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.51.16:709][301]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.30-21.51.18:001][301]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-21.51.18:001][301]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-21.51.18:079][301]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.30-21.51.18:090][301]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.30-21.51.18:090][301]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.30-21.51.20:403][405]LogSlate: Window 'Victory_wg' being destroyed
[2023.04.30-21.51.42:396][817]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-21.51.51:579][847]BlueprintLog: New page: Compile Victory_wg
[2023.04.30-21.51.51:662][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.30-21.51.51:672][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.51.51:731][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Victory_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/Victory_wg.uasset" SILENT=true
[2023.04.30-21.51.51:775][847]LogSavePackage: Moving output files for package: /Game/Widgets/Victory_wg
[2023.04.30-21.51.51:777][847]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Victory_wg6905D8AE4F8F2C0F3630928A7FF3B897.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/Victory_wg.uasset'
[2023.04.30-21.51.51:787][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.53 sec)
[2023.04.30-21.51.51:795][847]AssetCheck: New page: Asset Save: Victory_wg
[2023.04.30-21.51.51:795][847]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Victory_wg.Victory_wg
[2023.04.30-21.54.00:762][413]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\seaba\Documents\Audacity\Distorted_Hallelujah_Sound.wav)
[2023.04.30-21.54.00:774][413]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Distorted_Hallelujah_Sound...
[2023.04.30-21.54.00:785][413]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Distorted_Hallelujah_Sound.Distorted_Hallelujah_Sound: 262144
[2023.04.30-21.54.00:786][413]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Distorted_Hallelujah_Sound...
[2023.04.30-21.54.00:799][413]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Distorted_Hallelujah_Sound.Distorted_Hallelujah_Sound: 262144
[2023.04.30-21.54.14:537][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.54.14:668][623]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Distorted_Hallelujah_Sound
[2023.04.30-21.54.14:668][623]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Distorted_Hallelujah_Sound52EB976843D1558FDE333E95FBE5BAA5.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Distorted_Hallelujah_Sound.uasset'
[2023.04.30-21.54.14:676][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.67 sec)
[2023.04.30-21.54.14:684][623]AssetCheck: New page: Asset Save: Distorted_Hallelujah_Sound
[2023.04.30-21.54.14:684][623]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Distorted_Hallelujah_Sound.Distorted_Hallelujah_Sound
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: ================================================
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: Total job queries 205, among them cache hits 0 (0.00%)
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 110 distinct outputs (53.66%)
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-21.54.33:361][450]LogShaderCompilers: Display: ================================================
[2023.04.30-21.54.38:271][589]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Stone_bp.Stone_bp
[2023.04.30-21.54.38:272][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.54.43:076][997]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.30-21.54.43:076][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-21.54.44:766][ 76]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-21.54.44:766][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-21.54.50:942][678]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-21.54.51:055][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.30-21.54.51:081][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-21.54.51:195][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-21.54.51:232][678]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
