Log file open, 04/30/23 17:06:58
[2023.04.30-22.14.50:988][137]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.14.50:989][137]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp441E9E684ECE4E23E489F390FE06CA82.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.14.50:998][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 3.15 sec)
[2023.04.30-22.14.51:007][137]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.14.51:007][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.14.52:092][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.14.52:101][189]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.14.52:107][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.14.52:107][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.14.52:107][189]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.04.30-22.14.52:107][189]LogWorldPartition: Display: GenerateStreaming took 494 us
[2023.04.30-22.14.52:108][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.14.52:108][189]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:14:52 PM)
[2023.04.30-22.14.52:111][189]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-22.14.52:111][189]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-22.14.52:111][189]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.14.52:127][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016789s)
[2023.04.30-22.14.52:127][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016825s)
[2023.04.30-22.14.52:128][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.14.52:128][189]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.14.52:130][189]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.14.52:130][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.14.52:130][189]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.14.52:133][189]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.14.52:133][189]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 184 ms)
[2023.04.30-22.14.52:133][189]LogPlayLevel: PIE: World Init took: (0.005048s)
[2023.04.30-22.14.52:168][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.30-22.14.52:169][189]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.14.52:169][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.14.52:169][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.14.52:170][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.14.52:170][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.14.52:170][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.14.52:172][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.14.52:218][189]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.14.52:218][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.14.52:218][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.14.52:218][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.14.52:219][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-22.14.52:219][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.30-22.14.52:221][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-22.14.52:221][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-22.14.52:221][189]LogInit: FAudioDevice initialized.
[2023.04.30-22.14.52:221][189]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.30-22.14.52:224][189]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.14.52:230][189]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.14.52
[2023.04.30-22.14.52:230][189]LogWorld: Bringing up level for play took: 0.005593
[2023.04.30-22.14.52:232][189]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.30-22.14.52:246][189]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.14.52:248][189]PIE: Server logged in
[2023.04.30-22.14.52:249][189]PIE: Play in editor total start time 0.148 seconds.
[2023.04.30-22.15.08:773][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.15.08:773][672]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.15.08:773][672]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.15.08:774][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.15.08:774][672]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.15.08:777][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.15.08:783][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.15.08:827][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.15.08:827][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-22.15.08:829][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-22.15.08:833][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.15.08:853][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.30-22.15.08:878][673]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.30-22.17.02:501][549]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.17.02:595][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-22.17.02:630][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.17.02:856][549]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.17.02:857][549]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bpE8CBC2C24719B9F09ECA8583A09B35E3.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.17.02:868][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 3.39 sec)
[2023.04.30-22.17.02:877][549]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.17.02:877][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.17.30:063][637]LogEditorTransaction: Undo Move Nodes
[2023.04.30-22.17.30:642][646]LogEditorTransaction: Undo Move Nodes
[2023.04.30-22.17.31:020][674]LogEditorTransaction: Undo Create Pin Link
[2023.04.30-22.17.31:469][714]LogEditorTransaction: Undo Move Node
[2023.04.30-22.17.31:837][745]LogEditorTransaction: Undo Add Node
[2023.04.30-22.17.32:194][773]LogEditorTransaction: Undo Create Pin Link
[2023.04.30-22.17.32:610][809]LogEditorTransaction: Undo Move Node
[2023.04.30-22.17.33:017][844]LogEditorTransaction: Undo Move Node
[2023.04.30-22.17.33:530][891]LogEditorTransaction: Undo Add Node
[2023.04.30-22.18.01:382][ 57]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.18.01:470][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.30-22.18.01:502][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.18.01:714][ 57]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.18.01:715][ 57]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp53C48B6845DD8575583BF89B3BC56A8E.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.18.01:724][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 3.61 sec)
[2023.04.30-22.18.01:731][ 57]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.18.01:731][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.18.17:927][956]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.18.18:011][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.30-22.18.28:107][471]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:266][716]LogAudioEditor: Performing atomic reimport of [C:/Users/seaba/Documents/Audacity/Chop.wav]
[2023.04.30-22.19.20:266][716]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/seaba/Documents/Audacity/Chop.wav)
[2023.04.30-22.19.20:273][716]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:283][716]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Chop.Chop: 262144
[2023.04.30-22.19.20:284][716]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:291][716]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Chop.Chop: 262144
[2023.04.30-22.19.20:292][716]LogAudioEditor: -- imported successfully
[2023.04.30-22.19.20:292][716]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:300][716]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Chop.Chop: 262144
[2023.04.30-22.19.20:300][716]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:307][716]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Chop.Chop: 262144
[2023.04.30-22.19.20:307][716]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Chop...
[2023.04.30-22.19.20:316][716]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Chop.Chop: 262144
[2023.04.30-22.19.27:310][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.19.27:420][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Chop" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset" SILENT=true
[2023.04.30-22.19.27:643][904]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Chop
[2023.04.30-22.19.27:644][904]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Chop775A4F52465C9B555D3B2880F08E4CBA.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Chop.uasset'
[2023.04.30-22.19.27:653][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 3.95 sec)
[2023.04.30-22.19.27:663][904]AssetCheck: New page: Asset Save: Chop
[2023.04.30-22.19.27:663][904]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Chop.Chop
[2023.04.30-22.19.32:613][324]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.19.32:699][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.30-22.19.32:733][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.19.32:931][324]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.19.32:932][324]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp22FF17D24A2DFD3E78769EB489ACCF78.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.19.32:941][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 4.16 sec)
[2023.04.30-22.19.32:954][324]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.19.32:954][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.19.34:256][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.19.34:265][393]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.19.34:271][393]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.19.34:271][393]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.19.34:271][393]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 30 us)
[2023.04.30-22.19.34:272][393]LogWorldPartition: Display: GenerateStreaming took 660 us (total: 1 ms)
[2023.04.30-22.19.34:273][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.19.34:273][393]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:19:34 PM)
[2023.04.30-22.19.34:273][393]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.19.34:289][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015963s)
[2023.04.30-22.19.34:289][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016011s)
[2023.04.30-22.19.34:290][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.19.34:290][393]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.19.34:291][393]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.19.34:291][393]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.19.34:291][393]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.19.34:294][393]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.19.34:294][393]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 187 ms)
[2023.04.30-22.19.34:294][393]LogPlayLevel: PIE: World Init took: (0.005302s)
[2023.04.30-22.19.34:339][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-22.19.34:342][393]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.19.34:342][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.19.34:342][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.19.34:343][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.19.34:343][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.19.34:343][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.19.34:345][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.19.34:390][393]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.19.34:391][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.19.34:391][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.19.34:391][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.19.34:392][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-22.19.34:392][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.30-22.19.34:394][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-22.19.34:395][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-22.19.34:395][393]LogInit: FAudioDevice initialized.
[2023.04.30-22.19.34:395][393]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.30-22.19.34:399][393]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.19.34:405][393]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.19.34
[2023.04.30-22.19.34:407][393]LogWorld: Bringing up level for play took: 0.007762
[2023.04.30-22.19.34:409][393]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.30-22.19.34:410][393]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.19.34:411][393]PIE: Server logged in
[2023.04.30-22.19.34:412][393]PIE: Play in editor total start time 0.147 seconds.
[2023.04.30-22.19.47:244][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.19.47:244][780]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.19.47:244][780]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.19.47:245][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.19.47:246][780]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.19.47:250][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.19.47:259][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.19.47:305][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.19.47:306][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-22.19.47:307][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-22.19.47:315][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.30-22.19.47:343][781]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.30-22.20.02:111][249]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.30-22.20.19:011][ 98]BlueprintLog: New page: Compile AssistantGuard_bp
[2023.04.30-22.20.19:110][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.30-22.20.19:142][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.20.19:302][ 98]LogSavePackage: Moving output files for package: /Game/Blueprints/AssistantGuard_bp
[2023.04.30-22.20.19:304][ 98]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AssistantGuard_bp0A81D6424508BCE1B4382583CAF89DF4.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AssistantGuard_bp.uasset'
[2023.04.30-22.20.19:312][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 4.33 sec)
[2023.04.30-22.20.19:320][ 98]AssetCheck: New page: Asset Save: AssistantGuard_bp
[2023.04.30-22.20.19:320][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-22.20.23:948][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.20.23:956][515]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.20.23:964][515]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.20.23:964][515]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.20.23:964][515]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 39 us)
[2023.04.30-22.20.23:964][515]LogWorldPartition: Display: GenerateStreaming took 558 us (total: 1 ms)
[2023.04.30-22.20.23:965][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.20.23:965][515]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:20:23 PM)
[2023.04.30-22.20.23:965][515]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.20.23:981][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015531s)
[2023.04.30-22.20.23:981][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015589s)
[2023.04.30-22.20.23:981][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.20.23:982][515]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.20.23:982][515]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.20.23:982][515]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.20.23:982][515]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.20.23:986][515]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.20.23:986][515]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 191 ms)
[2023.04.30-22.20.23:986][515]LogPlayLevel: PIE: World Init took: (0.005322s)
[2023.04.30-22.20.24:029][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.30-22.20.24:033][515]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.20.24:033][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.20.24:033][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.20.24:033][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.20.24:033][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.20.24:034][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.20.24:035][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.20.24:080][515]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.20.24:081][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.20.24:081][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.20.24:081][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.20.24:082][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-22.20.24:082][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
