Log file open, 04/30/23 12:15:26
[2023.04.30-18.39.16:254][597]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Fire_bp26197D1B45D713975C7F7DBF351DC918.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Fire_bp.uasset'
[2023.04.30-18.39.16:262][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 15.8 sec)
[2023.04.30-18.39.16:270][597]AssetCheck: New page: Asset Save: Fire_bp
[2023.04.30-18.39.16:270][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Fire_bp.Fire_bp
[2023.04.30-18.39.28:374][ 28]Cmd: DELETE
[2023.04.30-18.39.28:374][ 28]Cmd: ACTOR DELETE
[2023.04.30-18.39.28:377][ 28]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-18.39.28:457][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.30-18.39.28:462][ 28]LogEditorActor: Deleted 1 Actors (0.087 secs)
[2023.04.30-18.39.29:879][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Fire_bp.Fire_bp_C
[2023.04.30-18.39.29:879][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Fire_bp.Fire_bp_C
[2023.04.30-18.39.29:880][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Fire_bp.Fire_bp as actor: Fire_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Fire_bp_C_1
[2023.04.30-18.39.29:881][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Fire_bp.Fire_bp as actor: Fire_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Fire_bp_C_1
[2023.04.30-18.39.32:476][154]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Fire_bp.Fire_bp_C
[2023.04.30-18.39.32:476][154]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Fire_bp.Fire_bp_C
[2023.04.30-18.39.32:481][154]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Fire_bp.Fire_bp as actor: Fire_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Fire_bp_C_UAID_14B31F28C452147E01_1410928739
[2023.04.30-18.39.32:483][154]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Fire_bp.Fire_bp as actor: Fire_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Fire_bp_C_UAID_14B31F28C452147E01_1410928739
[2023.04.30-18.39.46:653][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-18.39.46:662][372]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-18.39.46:668][372]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-18.39.46:668][372]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-18.39.46:668][372]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 341 us)
[2023.04.30-18.39.46:668][372]LogWorldPartition: Display: GenerateStreaming took 483 us (total: 18 ms)
[2023.04.30-18.39.46:671][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-18.39.46:671][372]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 8:39:46 AM)
[2023.04.30-18.39.46:671][372]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-18.39.46:686][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015496s)
[2023.04.30-18.39.46:686][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015534s)
[2023.04.30-18.39.46:686][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-18.39.46:687][372]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-18.39.46:687][372]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-18.39.46:687][372]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-18.39.46:687][372]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-18.39.46:690][372]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-18.39.46:690][372]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.40 sec)
[2023.04.30-18.39.46:690][372]LogPlayLevel: PIE: World Init took: (0.004100s)
[2023.04.30-18.39.46:763][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.30-18.39.46:765][372]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-18.39.46:765][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-18.39.46:765][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-18.39.46:766][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-18.39.46:766][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-18.39.46:766][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-18.39.46:768][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-18.39.46:813][372]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-18.39.46:813][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-18.39.46:813][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-18.39.46:813][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-18.39.46:815][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.30-18.39.46:815][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.04.30-18.39.46:816][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.30-18.39.46:816][372]LogInit: FAudioDevice initialized.
[2023.04.30-18.39.46:816][372]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.04.30-18.39.46:816][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.30-18.39.46:819][372]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-18.39.46:824][372]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-13.39.46
[2023.04.30-18.39.46:825][372]LogWorld: Bringing up level for play took: 0.004984
[2023.04.30-18.39.46:827][372]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.30-18.39.46:828][372]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-18.39.46:830][372]PIE: Server logged in
[2023.04.30-18.39.46:831][372]PIE: Play in editor total start time 0.169 seconds.
[2023.04.30-18.40.36:368][249]LogNet: Browse: /Game/Levels/FirstPersonMap
[2023.04.30-18.40.36:368][249]LogLoad: LoadMap: /Game/Levels/FirstPersonMap
[2023.04.30-18.40.36:368][249]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-18.40.36:369][249]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-18.40.36:369][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-18.40.36:369][249]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-18.40.36:446][249]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-18.40.36:450][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.30-18.40.36:454][249]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-18.40.36:472][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018479s)
[2023.04.30-18.40.36:472][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018537s)
[2023.04.30-18.40.36:472][249]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.04.30-18.40.36:472][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-18.40.36:473][249]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-18.40.36:473][249]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-18.40.36:473][249]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-18.40.36:473][249]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-18.40.36:477][249]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-18.40.36:477][249]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.40 sec)
[2023.04.30-18.40.36:477][249]LogPlayLevel: PIE: World Init took: (0.004550s)
[2023.04.30-18.40.36:477][249]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-18.40.36:480][249]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-13.40.36
[2023.04.30-18.40.36:481][249]LogWorld: Bringing up level for play took: 0.003610
[2023.04.30-18.40.36:484][249]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-18.40.36:484][249]LogLoad: Took 0.116205 seconds to LoadMap(/Game/Levels/UEDPIE_0_FirstPersonMap)
[2023.04.30-18.40.39:275][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-18.40.39:275][325]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-18.40.39:275][325]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-18.40.39:276][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-18.40.39:276][325]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-18.40.39:297][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-18.40.39:305][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-18.40.39:370][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-18.40.39:370][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.30-18.40.39:372][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.30-18.40.39:376][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-18.40.39:380][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.30-18.40.39:426][326]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.30-18.41.22:242][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.30-18.41.22:253][494]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FirstPersonMap/1/HF/5AL8W1874GRHWV92QNPMPA_Auto2
[2023.04.30-18.41.22:253][494]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/5AL8W1874GRHWV92QNPMPA_Auto2EA656ED84198A4F5C3DF01B922843B3D.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/__ExternalActors__/Levels/FirstPersonMap/1/HF/5AL8W1874GRHWV92QNPMPA_Auto2.uasset'
[2023.04.30-18.41.22:256][494]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FirstPersonMap' took 0.084
[2023.04.30-18.41.22:256][494]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.084
[2023.04.30-18.42.17:620][286]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire
[2023.04.30-18.42.18:036][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-18.42.18:147][286]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.04.30-18.42.18:396][286]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.30-18.42.18:464][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-18.42.18:581][286]LogShaderCompilers: Display: ================================================
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Total job queries 293, among them cache hits 14 (4.78%)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 138 distinct outputs (51.30%)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Jobs assigned 71, completed 66 (92.96%)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Average time worker was idle: 515.70 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 6.57 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Job execution time: average 4.51 s, max 10.05 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Job life time (pending + execution): average 5.63 s, max 10.13
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.22 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.58 jobs/batch
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Total thread time: 65.47 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Total thread preprocess time: 3.99 s
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Effective parallelization: 3.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.33 sec, max 1.65 sec, min 0.89 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.27 sec, max 1.66 sec, min 0.97 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.26 sec, max 1.37 sec, min 1.13 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.24 sec, max 1.54 sec, min 0.81 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.15 sec, max 1.46 sec, min 0.82 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 42.77% of total time (compiled   26 times, average 1.08 sec, max 1.51 sec, min 0.89 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.15% of total time (compiled    5 times, average 1.33 sec, max 1.65 sec, min 0.89 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.49% of total time (compiled    5 times, average 1.24 sec, max 1.54 sec, min 0.81 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.81% of total time (compiled    5 times, average 1.15 sec, max 1.46 sec, min 0.82 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.74% of total time (compiled    4 times, average 1.27 sec, max 1.66 sec, min 0.97 sec)
[2023.04.30-18.42.18:582][286]LogShaderCompilers: Display: ================================================
[2023.04.30-18.42.18:593][286]LogViewport: Scene viewport resized to 505x604, mode Windowed.
[2023.04.30-18.42.19:187][299]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 1.560741 sec (time since issued), 4.640059 sec (combined shader worker time).
[2023.04.30-18.42.19:314][306]44230_BrighterFire_MessageLog: System successfully compiled.
[2023.04.30-18.43.26:631][ 70]LogNiagaraEditor: Removed Var 'Constants.Flames.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Fire_particle/BrighterFire.BrighterFire:SystemUpdateScript
[2023.04.30-18.43.26:632][ 70]LogNiagaraEditor: Removed Var 'Constants.Flames.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Fire_particle/BrighterFire.BrighterFire:Flames_0.EmitterUpdateScript
[2023.04.30-18.43.26:883][ 74]44230_BrighterFire_MessageLog: System compile status unknown.
[2023.04.30-18.43.27:301][111]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.553608 sec (time since issued), 1.029723 sec (combined shader worker time).
[2023.04.30-18.43.28:891][282]44230_BrighterFire_MessageLog: System successfully compiled.
[2023.04.30-18.43.39:085][365]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.436619 sec (time since issued), 18.010881 sec (combined shader worker time).
[2023.04.30-18.43.39:096][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.43.40:119][365]LogSavePackage: Moving output files for package: /Game/Fire_particle/BrighterFire
[2023.04.30-18.43.40:121][365]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/BrighterFire62371DF54E987F4719F0578D3AFA8924.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Fire_particle/BrighterFire.uasset'
[2023.04.30-18.43.40:130][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 16.9 sec)
[2023.04.30-18.43.40:161][365]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.030452 sec, no shader worker used.
[2023.04.30-18.43.40:174][365]AssetCheck: New page: Asset Save: BrighterFire
[2023.04.30-18.43.40:174][365]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire
[2023.04.30-18.44.52:860][ 98]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-18.44.52:860][ 98]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-18.44.52:860][ 98]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-18.44.54:495][ 98]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.30-18.44.54:506][ 98]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.30-18.44.54:518][ 98]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.30-18.44.54:533][ 99]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.30-18.44.58:086][198]LogContentBrowser: Attempting asset rename: NewBlueprint -> Campfire_bp
[2023.04.30-18.44.58:094][198]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.30-18.44.59:922][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.44.59:923][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-18.45.00:482][249]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.30-18.46.23:682][895]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.46.23:797][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.30-18.46.23:823][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.46.23:910][895]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.46.23:910][895]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpF52BB4AE45C4A63A923D4F9BDE8ABCAC.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.46.23:920][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 17.0 sec)
[2023.04.30-18.46.23:929][895]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.46.23:929][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.46.41:354][747]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.46.41:456][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.30-18.46.41:478][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.46.41:570][747]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.46.41:571][747]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bpDCFA09784B3FEC66FFD8D7A9ABA0B533.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.46.41:581][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 17.1 sec)
[2023.04.30-18.46.41:597][747]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.46.41:597][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.47.02:100][682]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.47.02:205][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.30-18.47.12:180][793]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.47.12:280][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-18.47.12:305][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.47.12:401][793]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.47.12:403][793]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp32720C624F695D6036E0BBAC3C8CEFEF.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.47.12:414][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 17.2 sec)
[2023.04.30-18.47.12:422][793]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.47.12:422][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.47.32:825][161]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.47.32:926][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.30-18.47.32:948][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.47.33:043][161]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.47.33:045][161]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp58380DEC4D8EEA38683E6E99254AE690.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.47.33:054][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 17.3 sec)
[2023.04.30-18.47.33:065][161]AssetCheck: New page: Asset Save: Campfire_bp
[2023.04.30-18.47.33:065][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Campfire_bp.Campfire_bp
[2023.04.30-18.47.47:014][782]BlueprintLog: New page: Compile Campfire_bp
[2023.04.30-18.47.47:114][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.30-18.47.47:137][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-18.47.47:237][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Campfire_bp
[2023.04.30-18.47.47:239][782]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Campfire_bp05B136584D565F84373270828AE518DC.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Campfire_bp.uasset'
[2023.04.30-18.47.47:249][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 17.4 sec)
