Log file open, 04/29/23 22:02:45
[2023.04.30-03.10.16:302][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.10.16:364][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.10.16:475][ 18]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.10.16:476][ 18]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg4C5D126F4D8C68F305617DBBC248948B.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.10.16:483][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 2.16 sec)
[2023.04.30-03.10.16:492][ 18]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.10.16:492][ 18]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.10.40:076][734]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.10.40:181][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.30-03.10.40:220][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.10.40:280][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.10.40:388][734]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.10.40:389][734]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wgC6844FB54DEB2826AEF9F99A06D17940.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.10.40:397][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 2.34 sec)
[2023.04.30-03.10.40:405][734]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.10.40:405][734]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.10.46:239][410]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.10.46:252][410]LogBlueprint: Error: [AssetLog] C:\Users\seaba\Documents\Github\Three-Days-Three-Nights\ThreeDaysThreeNights\Content\Widgets\GUI_wg.uasset: [Compiler] This blueprint (self) is not a Image, therefore ' Target ' must have a connection.
[2023.04.30-03.10.46:339][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.30-03.10.46:377][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.10.46:443][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.10.46:554][410]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.10.46:555][410]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg5A282B4947CEBF75C2E80C8998B335C9.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.10.46:564][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 2.53 sec)
[2023.04.30-03.10.46:575][410]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.10.46:575][410]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.10.49:778][784]LogEditorTransaction: Undo Move Node
[2023.04.30-03.10.51:002][875]LogEditorTransaction: Undo Delete current selection
[2023.04.30-03.10.51:698][948]LogEditorTransaction: Undo Delete current selection
[2023.04.30-03.10.58:634][763]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.10.58:740][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.30-03.10.58:779][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.10.58:837][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.10.58:945][763]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.10.58:946][763]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg501AF1B44A671BAD23C8CAB201DEA93E.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.10.58:955][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 2.70 sec)
[2023.04.30-03.10.58:964][763]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.10.58:964][763]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.11.00:118][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.11.00:126][792]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.11.00:132][792]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.11.00:132][792]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.11.00:132][792]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.04.30-03.11.00:132][792]LogWorldPartition: Display: GenerateStreaming took 628 us
[2023.04.30-03.11.00:133][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.11.00:133][792]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 5:11:00 PM)
[2023.04.30-03.11.00:137][792]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-03.11.00:137][792]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-03.11.00:137][792]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.00:152][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015128s)
[2023.04.30-03.11.00:152][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015171s)
[2023.04.30-03.11.00:153][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.11.00:153][792]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-03.11.00:154][792]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.11.00:154][792]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.11.00:154][792]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.11.00:157][792]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-03.11.00:157][792]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 295 ms)
[2023.04.30-03.11.00:157][792]LogPlayLevel: PIE: World Init took: (0.004500s)
[2023.04.30-03.11.00:219][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.30-03.11.00:220][792]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-03.11.00:220][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.11.00:220][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.11.00:220][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.11.00:221][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.11.00:221][792]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.11.00:221][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.11.00:221][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.11.00:221][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.11.00:221][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.11.00:221][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.11.00:221][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.11.00:224][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.11.00:269][792]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.11.00:270][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.11.00:270][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.11.00:270][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.11.00:271][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-03.11.00:271][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.30-03.11.00:273][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-03.11.00:273][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-03.11.00:273][792]LogInit: FAudioDevice initialized.
[2023.04.30-03.11.00:273][792]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.30-03.11.00:276][792]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-03.11.00:281][792]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-22.11.00
[2023.04.30-03.11.00:281][792]LogWorld: Bringing up level for play took: 0.004679
[2023.04.30-03.11.00:283][792]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-03.11.00:299][792]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-03.11.00:300][792]PIE: Server logged in
[2023.04.30-03.11.00:301][792]PIE: Play in editor total start time 0.175 seconds.
[2023.04.30-03.11.05:311][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.05:311][ 46]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.05:311][ 46]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.11.05:312][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.05:312][ 46]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-03.11.05:316][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.11.05:323][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.05:394][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.11.05:395][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-03.11.05:396][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-03.11.05:400][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.05:435][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.30-03.11.05:469][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: ================================================
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: Total job queries 201, among them cache hits 6 (2.99%)
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 87 distinct outputs (44.62%)
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-03.11.05:504][ 49]LogShaderCompilers: Display: ================================================
[2023.04.30-03.11.25:608][203]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.11.25:720][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.30-03.11.25:759][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.11.25:810][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.11.25:992][203]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.11.25:993][203]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg1DFF10C04B2EEB4BD62EEBA15120B253.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.11.26:002][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 2.94 sec)
[2023.04.30-03.11.26:018][203]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.11.26:018][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.11.27:261][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.11.27:268][270]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.11.27:274][270]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.11.27:274][270]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.11.27:274][270]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 28 us)
[2023.04.30-03.11.27:274][270]LogWorldPartition: Display: GenerateStreaming took 483 us (total: 1 ms)
[2023.04.30-03.11.27:275][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.11.27:275][270]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 5:11:27 PM)
[2023.04.30-03.11.27:275][270]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.27:289][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014832s)
[2023.04.30-03.11.27:290][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014874s)
[2023.04.30-03.11.27:290][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.11.27:290][270]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-03.11.27:291][270]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.11.27:291][270]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.11.27:291][270]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.11.27:294][270]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-03.11.27:294][270]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 298 ms)
[2023.04.30-03.11.27:294][270]LogPlayLevel: PIE: World Init took: (0.004460s)
[2023.04.30-03.11.27:355][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.30-03.11.27:361][270]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.11.27:361][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.11.27:361][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.11.27:361][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.11.27:361][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.11.27:361][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.11.27:363][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.11.27:407][270]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.11.27:408][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.11.27:408][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.11.27:408][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.11.27:409][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-03.11.27:409][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.30-03.11.27:410][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-03.11.27:410][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-03.11.27:410][270]LogInit: FAudioDevice initialized.
[2023.04.30-03.11.27:410][270]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.30-03.11.27:413][270]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-03.11.27:417][270]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-22.11.27
[2023.04.30-03.11.27:418][270]LogWorld: Bringing up level for play took: 0.004163
[2023.04.30-03.11.27:420][270]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-03.11.27:421][270]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-03.11.27:422][270]PIE: Server logged in
[2023.04.30-03.11.27:423][270]PIE: Play in editor total start time 0.154 seconds.
[2023.04.30-03.11.28:668][332]LogBlueprintUserMessages: [GUI_wg_C_0] OpenEye
[2023.04.30-03.11.29:748][392]LogBlueprintUserMessages: [GUI_wg_C_0] OpenEye
[2023.04.30-03.11.30:756][448]LogBlueprintUserMessages: [GUI_wg_C_0] OpenEye
[2023.04.30-03.11.31:413][484]LogBlueprintUserMessages: [GUI_wg_C_0] OpenEye
[2023.04.30-03.11.32:670][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.32:670][555]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.32:671][555]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.11.32:672][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.32:672][555]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-03.11.32:675][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.11.32:681][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.11.32:748][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.11.32:748][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-03.11.32:750][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-03.11.32:758][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.30-03.11.32:789][556]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-03.11.46:094][ 16]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-03.11.46:179][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.30-03.11.46:219][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.11.46:271][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-03.11.46:388][ 16]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-03.11.46:389][ 16]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg74153B714792463CF8EA2EB954DCF8FA.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-03.11.46:397][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 3.12 sec)
[2023.04.30-03.11.46:407][ 16]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-03.11.46:407][ 16]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-03.11.47:531][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.11.47:538][ 89]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.11.47:543][ 89]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.11.47:543][ 89]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.11.47:543][ 89]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 36 us)
[2023.04.30-03.11.47:543][ 89]LogWorldPartition: Display: GenerateStreaming took 538 us (total: 1 ms)
[2023.04.30-03.11.47:544][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.11.47:544][ 89]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 5:11:47 PM)
[2023.04.30-03.11.47:544][ 89]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-03.11.47:559][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014504s)
[2023.04.30-03.11.47:559][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014533s)
[2023.04.30-03.11.47:559][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.11.47:559][ 89]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-03.11.47:560][ 89]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.11.47:560][ 89]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.11.47:560][ 89]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.11.47:563][ 89]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-03.11.47:563][ 89]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 301 ms)
[2023.04.30-03.11.47:563][ 89]LogPlayLevel: PIE: World Init took: (0.004337s)
[2023.04.30-03.11.47:624][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.30-03.11.47:628][ 89]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.11.47:628][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.11.47:628][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.11.47:628][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.11.47:628][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.11.47:628][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.11.47:630][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.11.47:674][ 89]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.11.47:675][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.11.47:675][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
