Log file open, 04/27/23 22:53:44
[2023.04.28-03.55.21:352][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.55.21:352][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.55.21:356][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.55.21:357][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.55.21:357][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.55.21:360][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.55.21:503][316]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.55.21:508][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.55.21:508][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.55.21:509][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.55.21:513][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-03.55.21:513][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.28-03.55.21:516][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-03.55.21:516][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-03.55.21:516][316]LogInit: FAudioDevice initialized.
[2023.04.28-03.55.21:516][316]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.28-03.55.21:529][316]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.55.21:539][316]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.55.21
[2023.04.28-03.55.21:541][316]LogWorld: Bringing up level for play took: 0.008563
[2023.04.28-03.55.21:546][316]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.28-03.55.21:635][316]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=73.332
[2023.04.28-03.55.21:643][316]PIE: Server logged in
[2023.04.28-03.55.21:646][316]PIE: Play in editor total start time 0.546 seconds.
[2023.04.28-03.55.23:227][351]LogChaos: Warning: Degenerate triangle 650118: (-2.862666 -11.889986 -8.006189) (-2.975988 -11.909519 -8.034719) (-2.989000 -11.851030 -7.990405)
[2023.04.28-03.55.23:271][352]LogChaos: Warning: Degenerate triangle 650118: (-2.862666 -11.889986 -8.006189) (-2.975988 -11.909519 -8.034719) (-2.989000 -11.851030 -7.990405)
[2023.04.28-03.55.23:272][352]LogChaos: Warning: Degenerate triangle 650124: (-3.074492 -11.899792 -8.020131) (-2.989000 -11.851030 -7.990405) (-2.975988 -11.909519 -8.034719)
[2023.04.28-03.55.24:195][375]LogChaos: Warning: Degenerate triangle 651589: (2.450858 -11.089801 -7.341418) (2.476435 -11.019648 -7.282448) (2.527015 -11.109515 -7.357421)
[2023.04.28-03.55.24:195][375]LogChaos: Warning: Degenerate triangle 651589: (2.450858 -11.089801 -7.341418) (2.476435 -11.019648 -7.282448) (2.527015 -11.109515 -7.357421)
[2023.04.28-03.55.24:285][376]LogChaos: Warning: Degenerate triangle 651568: (2.933029 -10.905669 -7.135273) (2.912015 -10.964322 -7.196991) (2.797538 -10.951385 -7.198242)
[2023.04.28-03.55.26:464][460]LogChaos: Warning: Degenerate triangle 660569: (2.997641 -10.059389 -6.136090) (3.029217 -10.010294 -6.081389) (3.095156 -10.057707 -6.110861)
[2023.04.28-03.55.26:464][460]LogChaos: Warning: Degenerate triangle 660570: (3.029217 -10.010294 -6.081389) (2.997641 -10.059389 -6.136090) (2.923248 -9.999825 -6.083697)
[2023.04.28-03.55.26:486][461]LogChaos: Warning: Degenerate triangle 660571: (2.912827 -10.049039 -6.137163) (2.923248 -9.999825 -6.083697) (2.997641 -10.059389 -6.136090)
[2023.04.28-03.55.26:486][461]LogChaos: Warning: Degenerate triangle 660571: (2.912827 -10.049039 -6.137163) (2.923248 -9.999825 -6.083697) (2.997641 -10.059389 -6.136090)
[2023.04.28-03.55.26:486][461]LogChaos: Warning: Degenerate triangle 660571: (2.912827 -10.049039 -6.137163) (2.923248 -9.999825 -6.083697) (2.997641 -10.059389 -6.136090)
[2023.04.28-03.55.26:486][461]LogChaos: Warning: Degenerate triangle 660578: (2.923248 -9.999825 -6.083697) (2.912827 -10.049039 -6.137163) (2.791194 -10.004742 -6.081796)
[2023.04.28-03.55.26:497][461]LogChaos: Warning: Degenerate triangle 660571: (2.912827 -10.049039 -6.137163) (2.923248 -9.999825 -6.083697) (2.997641 -10.059389 -6.136090)
[2023.04.28-03.55.26:497][461]LogChaos: Warning: Degenerate triangle 660571: (2.912827 -10.049039 -6.137163) (2.923248 -9.999825 -6.083697) (2.997641 -10.059389 -6.136090)
[2023.04.28-03.55.26:523][462]LogChaos: Warning: Degenerate triangle 660707: (2.956239 -9.967860 -6.039837) (2.923248 -9.999825 -6.083697) (2.791194 -10.004742 -6.081796)
[2023.04.28-03.55.26:523][462]LogChaos: Warning: Degenerate triangle 660578: (2.923248 -9.999825 -6.083697) (2.912827 -10.049039 -6.137163) (2.791194 -10.004742 -6.081796)
[2023.04.28-03.55.26:788][474]LogChaos: Warning: Degenerate triangle 656833: (1.372422 -9.193892 -5.247349) (1.411168 -9.152701 -5.166848) (1.470277 -9.237965 -5.191078)
[2023.04.28-03.55.26:788][474]LogChaos: Warning: Degenerate triangle 656833: (1.372422 -9.193892 -5.247349) (1.411168 -9.152701 -5.166848) (1.470277 -9.237965 -5.191078)
[2023.04.28-03.55.26:810][475]LogChaos: Warning: Degenerate triangle 656833: (1.372422 -9.193892 -5.247349) (1.411168 -9.152701 -5.166848) (1.470277 -9.237965 -5.191078)
[2023.04.28-03.55.26:810][475]LogChaos: Warning: Degenerate triangle 656833: (1.372422 -9.193892 -5.247349) (1.411168 -9.152701 -5.166848) (1.470277 -9.237965 -5.191078)
[2023.04.28-03.55.26:810][475]LogChaos: Warning: Degenerate triangle 656840: (1.411168 -9.152701 -5.166848) (1.372422 -9.193892 -5.247349) (1.335247 -9.132570 -5.215257)
[2023.04.28-03.55.26:810][475]LogChaos: Warning: Degenerate triangle 656839: (1.335247 -9.132570 -5.215257) (1.370199 -9.096608 -5.123040) (1.411168 -9.152701 -5.166848)
[2023.04.28-03.55.27:230][493]LogChaos: Warning: Degenerate triangle 658889: (0.781878 -6.965352 -3.839386) (0.668346 -6.982269 -3.831056) (0.675620 -6.898157 -3.828109)
[2023.04.28-03.55.27:256][494]LogChaos: Warning: Degenerate triangle 658896: (0.675620 -6.898157 -3.828109) (0.668346 -6.982269 -3.831056) (0.589297 -6.963358 -3.811798)
[2023.04.28-03.55.27:391][500]LogChaos: Warning: Degenerate triangle 659058: (0.989911 -6.035234 -3.539969) (0.868278 -6.149923 -3.521014) (0.790514 -6.152180 -3.499649)
[2023.04.28-03.55.29:704][597]LogChaos: Warning: Degenerate triangle 660066: (0.782373 -5.052997 -1.018585) (0.836433 -5.087063 -0.963036) (0.836447 -5.188549 -1.021407)
[2023.04.28-03.55.29:704][597]LogChaos: Warning: Degenerate triangle 660066: (0.782373 -5.052997 -1.018585) (0.836433 -5.087063 -0.963036) (0.836447 -5.188549 -1.021407)
[2023.04.28-03.55.29:704][597]LogChaos: Warning: Degenerate triangle 660066: (0.782373 -5.052997 -1.018585) (0.836433 -5.087063 -0.963036) (0.836447 -5.188549 -1.021407)
[2023.04.28-03.55.32:124][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.55.32:124][706]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.55.32:131][706]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.55.32:136][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.55.32:137][706]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.55.32:161][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.55.32:167][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.55.32:189][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-03.55.32:192][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-03.55.32:196][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-03.55.32:234][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.55.32:256][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.28-03.55.32:341][707]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.28-03.55.37:105][942]Cmd: DELETE
[2023.04.28-03.55.37:106][942]Cmd: ACTOR DELETE
[2023.04.28-03.55.37:142][942]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-03.55.37:163][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.28-03.55.37:164][942]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.28-03.55.40:414][ 84]Cmd: DELETE
[2023.04.28-03.55.40:414][ 84]Cmd: ACTOR DELETE
[2023.04.28-03.55.40:418][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.28-03.55.40:442][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-03.55.40:444][ 84]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.28-03.55.46:353][340]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.28-03.55.47:879][420]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.28-03.56.03:355][944]LogDerivedDataCache: C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.143 and deleted 0 files with total size 0 MiB. Scanned 7331 files in 7205 folders with total size 928 MiB.
[2023.04.28-03.57.26:810][221]LogShaderCompilers: Display: ================================================
[2023.04.28-03.57.26:811][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-03.57.26:811][221]LogShaderCompilers: Display: Total job queries 163, among them cache hits 30 (18.40%)
[2023.04.28-03.57.26:811][221]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 103 distinct outputs (79.23%)
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Shaders Compiled: 130
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Jobs assigned 133, completed 130 (97.74%)
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Average time worker was idle: 7.63 s
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Time job spent in pending queue: average 8.57 s, longest 37.60 s
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Job execution time: average 12.39 s, max 32.54 s
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Job life time (pending + execution): average 21.15 s, max 40.75
[2023.04.28-03.57.26:812][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.59 s
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.48 jobs/batch
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Total thread time: 360.72 s
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Total thread preprocess time: 20.22 s
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Effective parallelization: 5.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.46 sec, max 4.46 sec, min 4.46 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.21 sec, max 4.21 sec, min 4.21 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.07 sec, max 4.07 sec, min 4.07 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.65% of total time (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.44% of total time (compiled   18 times, average 3.09 sec, max 4.70 sec, min 2.53 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.40% of total time (compiled   18 times, average 2.69 sec, max 3.35 sec, min 2.40 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.39% of total time (compiled   11 times, average 2.42 sec, max 3.00 sec, min 2.14 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.19% of total time (compiled   12 times, average 1.86 sec, max 2.83 sec, min 1.40 sec)
[2023.04.28-03.57.26:813][221]LogShaderCompilers: Display: ================================================
[2023.04.28-03.58.18:018][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.58.18:031][221]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.58.18:043][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.58.18:043][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.58.18:043][221]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 500 us)
[2023.04.28-03.58.18:043][221]LogWorldPartition: Display: GenerateStreaming took 334 us (total: 1 ms)
[2023.04.28-03.58.18:044][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.58.18:044][221]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:58:18 PM)
[2023.04.28-03.58.18:055][221]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.58.18:077][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020924s)
[2023.04.28-03.58.18:077][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021009s)
[2023.04.28-03.58.18:077][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.58.18:078][221]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.58.18:080][221]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.58.18:080][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.58.18:080][221]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.58.18:084][221]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.58.18:084][221]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 312 ms)
[2023.04.28-03.58.18:084][221]LogPlayLevel: PIE: World Init took: (0.007235s)
[2023.04.28-03.58.18:110][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.28-03.58.18:111][221]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.58.18:111][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.58.18:111][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.58.18:112][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.58.18:112][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.58.18:112][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.58.18:116][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.58.18:319][221]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.58.18:322][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.58.18:322][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.58.18:322][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.58.18:330][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-03.58.18:330][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.28-03.58.18:333][221]LogInit: FAudioDevice initialized.
[2023.04.28-03.58.18:333][221]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.28-03.58.18:333][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-03.58.18:334][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-03.58.18:340][221]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.58.18:344][221]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.58.18
[2023.04.28-03.58.18:344][221]LogWorld: Bringing up level for play took: 0.003831
[2023.04.28-03.58.18:350][221]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.28-03.58.18:353][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=73.332
[2023.04.28-03.58.18:354][221]PIE: Server logged in
[2023.04.28-03.58.18:355][221]PIE: Play in editor total start time 0.324 seconds.
[2023.04.28-03.58.21:300][313]LogChaos: Warning: Degenerate triangle 661015: (3.761333 -9.562245 -5.311809) (3.741755 -9.510936 -5.247447) (3.800459 -9.484192 -5.180290)
[2023.04.28-03.58.21:301][313]LogChaos: Warning: Degenerate triangle 661015: (3.761333 -9.562245 -5.311809) (3.741755 -9.510936 -5.247447) (3.800459 -9.484192 -5.180290)
[2023.04.28-03.58.21:328][314]LogChaos: Warning: Degenerate triangle 661035: (3.874858 -9.464999 -5.104958) (3.857650 -9.473860 -5.128001) (3.826066 -9.424305 -5.020417)
[2023.04.28-03.58.21:328][314]LogChaos: Warning: Degenerate triangle 661034: (3.874858 -9.464999 -5.104958) (3.859396 -9.536892 -5.221946) (3.857650 -9.473860 -5.128001)
[2023.04.28-03.58.21:328][314]LogChaos: Warning: Degenerate triangle 661035: (3.874858 -9.464999 -5.104958) (3.857650 -9.473860 -5.128001) (3.826066 -9.424305 -5.020417)
[2023.04.28-03.58.25:707][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.58.25:708][472]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.58.25:708][472]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.58.25:708][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.58.25:708][472]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.58.25:716][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.58.25:720][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.58.25:745][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-03.58.25:746][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-03.58.25:750][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-03.58.25:794][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.58.25:797][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.28-03.58.25:905][473]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-03.58.56:750][562]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.28-04.00.35:646][310]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_350' invalid (960 verts, 0 indices).
[2023.04.28-04.00.42:877][587]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_361' invalid (982 verts, 0 indices).
[2023.04.28-04.00.49:227][831]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_370' invalid (886 verts, 0 indices).
[2023.04.28-04.00.53:690][992]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_381' invalid (1006 verts, 0 indices).
[2023.04.28-04.00.57:300][126]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_391' invalid (1000 verts, 0 indices).
[2023.04.28-04.01.53:142][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-04.01.53:143][232]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-04.01.53:144][232]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.04.28-04.01.53:162][232]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.04.28-04.01.54:861][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-04.01.54:861][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.28-04.01.54:885][272]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1439100775
[2023.04.28-04.01.54:887][272]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1439100775
[2023.04.28-04.01.57:882][335]LogShaderCompilers: Display: ================================================
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Total job queries 167, among them cache hits 30 (17.96%)
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 105 distinct outputs (78.36%)
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Jobs assigned 137, completed 134 (97.81%)
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Average time worker was idle: 19.78 s
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Time job spent in pending queue: average 8.32 s, longest 37.60 s
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Job execution time: average 12.11 s, max 32.54 s
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Job life time (pending + execution): average 20.61 s, max 40.75
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.31 s
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.46 jobs/batch
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Total thread time: 369.73 s
[2023.04.28-04.01.57:883][335]LogShaderCompilers: Display: Total thread preprocess time: 20.82 s
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display: Effective parallelization: 5.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.46 sec, max 4.46 sec, min 4.46 sec)
[2023.04.28-04.01.57:884][335]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
