Log file open, 04/28/23 19:45:26
[2023.04.29-01.14.38:741][609]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:763][610]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:786][611]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:807][612]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:839][613]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:857][614]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:874][615]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:891][616]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:910][617]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:930][618]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:953][619]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:976][620]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.38:997][621]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:022][622]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:047][623]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:069][624]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:092][625]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:113][626]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:130][627]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:147][628]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:167][629]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:187][630]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:207][631]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:227][632]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:245][633]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:264][634]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:282][635]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:303][636]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:322][637]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:347][638]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:376][639]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:406][640]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:430][641]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:455][642]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:479][643]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.39:502][644]LogChaos: Warning: Degenerate triangle 1442477: (13.074150 -4.007680 8.419090) (12.958938 -4.017320 8.484645) (13.007173 -3.976349 8.472001)
[2023.04.29-01.14.40:958][723]LogChaos: Warning: Degenerate triangle 1106866: (16.267031 -5.906328 4.392564) (16.165054 -5.980905 4.289510) (16.161337 -5.941527 4.367163)
[2023.04.29-01.14.40:958][723]LogChaos: Warning: Degenerate triangle 1106866: (16.267031 -5.906328 4.392564) (16.165054 -5.980905 4.289510) (16.161337 -5.941527 4.367163)
[2023.04.29-01.14.41:291][741]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:314][742]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:314][742]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:314][742]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:314][742]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:334][743]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:334][743]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:334][743]LogChaos: Warning: Degenerate triangle 1106511: (16.318872 -6.811093 2.828380) (16.300213 -6.896729 2.763113) (16.222223 -6.938143 2.734156)
[2023.04.29-01.14.41:735][765]LogChaos: Warning: Degenerate triangle 1105345: (16.628153 -8.382194 0.804868) (16.554806 -8.412554 0.821544) (16.513195 -8.342723 0.871645)
[2023.04.29-01.14.41:735][765]LogChaos: Warning: Degenerate triangle 1105345: (16.628153 -8.382194 0.804868) (16.554806 -8.412554 0.821544) (16.513195 -8.342723 0.871645)
[2023.04.29-01.14.41:735][765]LogChaos: Warning: Degenerate triangle 1105345: (16.628153 -8.382194 0.804868) (16.554806 -8.412554 0.821544) (16.513195 -8.342723 0.871645)
[2023.04.29-01.14.41:756][766]LogChaos: Warning: Degenerate triangle 1105213: (16.288479 -8.699700 0.467634) (16.276852 -8.756987 0.507598) (16.342476 -8.719520 0.462558)
[2023.04.29-01.14.41:756][766]LogChaos: Warning: Degenerate triangle 1105218: (16.276852 -8.756987 0.507598) (16.288479 -8.699700 0.467634) (16.178692 -8.718653 0.447586)
[2023.04.29-01.14.42:248][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-01.14.42:248][790]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.29-01.14.42:248][790]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-01.14.42:249][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-01.14.42:249][790]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-01.14.42:261][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-01.14.42:264][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-01.14.42:279][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-01.14.42:279][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-01.14.42:283][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-01.14.42:319][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-01.14.42:322][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.29-01.14.42:362][791]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.29-01.14.56:446][453]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.29-01.14.56:446][453]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.29-01.14.56:447][453]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_0
[2023.04.29-01.14.56:447][453]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_0
[2023.04.29-01.14.56:458][454]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.29-01.14.59:833][585]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.29-01.14.59:833][585]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.04.29-01.14.59:847][585]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_74782766C03B897D01_1588399294
[2023.04.29-01.14.59:848][585]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_74782766C03B897D01_1588399294
[2023.04.29-01.15.01:840][660]Cmd: TRANSACTION UNDO
[2023.04.29-01.15.01:840][660]LogEditorTransaction: Undo Create Actors
[2023.04.29-01.15.04:019][726]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.29-01.15.04:019][726]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.29-01.15.07:920][868]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.29-01.15.07:920][868]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.29-01.18.07:019][681]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.04.29-01.18.07:051][681]LogInterchangeEngine: [Pending] Importing
[2023.04.29-01.18.07:149][682]LogInterchangeEngine: [Pending] Importing
[2023.04.29-01.18.41:718][240]LogStaticMesh: Display: Building static mesh Iisus_statuya...
[2023.04.29-01.18.41:729][240]LogInterchangeEngine: [Success] Import Done
[2023.04.29-01.18.41:767][241]LogInterchangeEngine: [Success] Import Done
[2023.04.29-01.18.50:294][550]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.18.50:318][550]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Iisus_statuya) ...
[2023.04.29-01.18.52:307][550]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.29-01.18.54:871][550]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.039806s
[2023.04.29-01.19.02:837][550]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.04.29-01.19.04:166][550]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049985s
[2023.04.29-01.19.21:351][550]LogStaticMesh: Built static mesh [39.64s] /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.19.27:302][550]LogStaticMesh: Warning: Iisus_statuya has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.04.29-01.19.27:303][550]LogStaticMesh: Warning: Iisus_statuya has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.29-01.19.27:303][550]LogStaticMesh: Warning: Iisus_statuya has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.29-01.19.27:755][550]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005167s (23.628642s overbudget)
[2023.04.29-01.19.27:857][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-01.19.27:911][550]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.04.29-01.19.37:897][550]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.04.29-01.19.45:700][550]LogMeshUtilities: Finished distance field build in 17.9s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 833344 triangles, Iisus_statuya
[2023.04.29-01.19.45:724][550]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005020s (7.829718s overbudget)
[2023.04.29-01.19.45:742][550]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.04.29-01.19.46:350][550]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000186s (50.240864s overbudget)
[2023.04.29-01.19.46:603][550]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.04.29-01.19.48:357][566]LogMeshUtilities: Finished mesh card build in 1.8s Iisus_statuya tris:833344 surfels:3222
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: ================================================
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Total job queries 196, among them cache hits 35 (17.86%)
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 119 distinct outputs (76.77%)
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Jobs assigned 20, completed 14 (70.00%)
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Average time worker was idle: 1030.53 s
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Job execution time: average 4.71 s, max 6.97 s
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Job life time (pending + execution): average 4.74 s, max 7.00
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.71 s
[2023.04.29-01.19.49:871][589]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Total thread time: 21.98 s
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Total thread preprocess time: 1.67 s
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Percentage time preprocessing: 7.61%
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.10 sec, max 2.89 sec, min 1.30 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.00 sec, max 2.78 sec, min 1.22 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.80 sec, max 2.49 sec, min 1.10 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 25.25% of total time (compiled    4 times, average 1.39 sec, max 1.89 sec, min 0.83 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.07% of total time (compiled    2 times, average 2.10 sec, max 2.89 sec, min 1.30 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.20% of total time (compiled    2 times, average 2.00 sec, max 2.78 sec, min 1.22 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.36% of total time (compiled    2 times, average 1.80 sec, max 2.49 sec, min 1.10 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.41% of total time (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.04.29-01.19.49:872][589]LogShaderCompilers: Display: ================================================
[2023.04.29-01.20.06:245][948]LogSlate: Window 'Iisus_statuya' being destroyed
[2023.04.29-01.20.06:318][948]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.29-01.20.06:319][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-01.20.10:051][ 93]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.20.10:052][ 93]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.20.10:052][ 93]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.04.29-01.20.12:844][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.20.12:844][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.20.12:847][116]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296
[2023.04.29-01.20.51:318][810]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.20.51:505][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-01.20.52:041][810]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.04.29-01.21.08:041][998]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Iisus_statuya) ...
[2023.04.29-01.21.09:036][998]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.04.29-01.21.16:081][998]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.21.51:168][408]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_74782766C03B897D01_1588399294 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HK/BA1N3FXEGAC5CYHNR2PGAA.PackageMetaData in its package
[2023.04.29-01.21.51:231][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.29-01.21.51:235][408]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635_Auto1
[2023.04.29-01.21.51:235][408]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/G3O7YJR3QU51OHQGRYB635_Auto1BA873BC1432E0572F4EDAB97C1585759.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635_Auto1.uasset'
[2023.04.29-01.21.51:239][408]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.089
[2023.04.29-01.21.51:239][408]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.04.29-01.21.51:240][408]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Iisus_statuya] ([1] browsable assets)...
[2023.04.29-01.21.51:291][408]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya]
[2023.04.29-01.21.51:292][408]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Iisus_statuya]
[2023.04.29-01.21.53:333][408]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Iisus_statuya_Auto1
[2023.04.29-01.21.53:333][408]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Iisus_statuya_Auto16749E0A64EC0AF6BE7951F9BA0058AB0.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/Assets/Iisus_statuya_Auto1.uasset'
[2023.04.29-01.21.53:335][408]LogFileHelpers: Auto-saving content packages took 2.097
[2023.04.29-01.21.53:391][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.29-01.22.02:992][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-01.22.05:507][523]LogSavePackage: Moving output files for package: /Game/Assets/Iisus_statuya
[2023.04.29-01.22.05:507][523]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Iisus_statuya81CD5D6446121FBED3DB11AEE3224EEC.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Assets/Iisus_statuya.uasset'
[2023.04.29-01.22.05:518][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.52 sec (total: 5.40 sec)
[2023.04.29-01.22.05:522][523]AssetCheck: New page: Asset Save: Iisus_statuya
[2023.04.29-01.22.05:522][523]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Iisus_statuya.Iisus_statuya
[2023.04.29-01.22.33:563][854]LogSlate: Window 'Iisus_statuya' being destroyed
[2023.04.29-01.22.33:696][854]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-01.22.33:696][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-01.22.38:085][930]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.38:483][932]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.22.38:792][934]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
